INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0001, 'Bulbasaur', '', 318, 45, 49, 49, 45, 65, 65);
INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0606, 'Beheeyem', '', 485, 75, 75, 75, 40, 125, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0607, 'Litwick', '', 275, 50, 30, 55, 20, 65, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0608, 'Lampent', '', 370, 60, 40, 60, 55, 95, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0609, 'Chandelure', '', 520, 60, 55, 90, 80, 145, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0610, 'Axew', '', 320, 46, 87, 60, 57, 30, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0611, 'Fraxure', '', 410, 66, 117, 70, 67, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0612, 'Haxorus', '', 540, 76, 147, 90, 97, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0613, 'Cubchoo', '', 305, 55, 70, 40, 40, 60, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0614, 'Beartic', '', 505, 95, 130, 80, 50, 70, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0615, 'Cryogonal', '', 515, 80, 50, 50, 105, 95, 135);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0616, 'Shelmet', '', 305, 50, 40, 85, 25, 40, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0617, 'Accelgor', '', 495, 80, 70, 40, 145, 100, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0618, 'Stunfisk', '', 471, 109, 66, 84, 32, 81, 99);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0618, 'Galarian Stunfisk', '', 471, 109, 81, 99, 32, 66, 84);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0619, 'Mienfoo', '', 350, 45, 85, 50, 65, 55, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0620, 'Mienshao', '', 510, 65, 125, 60, 105, 95, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0621, 'Druddigon', '', 485, 77, 120, 90, 48, 60, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0622, 'Golett', '', 303, 59, 74, 50, 35, 35, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0623, 'Golurk', '', 483, 89, 124, 80, 55, 55, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0624, 'Pawniard', '', 340, 45, 85, 70, 60, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0625, 'Bisharp', '', 490, 65, 125, 100, 70, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0626, 'Bouffalant', '', 490, 95, 110, 95, 55, 40, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0627, 'Rufflet', '', 350, 70, 83, 50, 60, 37, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0628, 'Braviary', '', 510, 100, 123, 75, 80, 57, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0628, 'Braviary (Hisuian Braviary)', '', 510, 110, 83, 70, 65, 112, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0629, 'Vullaby', '', 370, 70, 55, 75, 60, 45, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0630, 'Mandibuzz', '', 510, 110, 65, 105, 80, 55, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0631, 'Heatmor', '', 484, 85, 97, 66, 65, 105, 66);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0632, 'Durant', '', 484, 58, 109, 112, 109, 48, 48);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0633, 'Deino', '', 300, 52, 65, 50, 38, 45, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0634, 'Zweilous', '', 420, 72, 85, 70, 58, 65, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0635, 'Hydreigon', '', 600, 92, 105, 90, 98, 125, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0636, 'Larvesta', '', 360, 55, 85, 55, 60, 50, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0637, 'Volcarona', '', 550, 85, 60, 65, 100, 135, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0638, 'Cobalion', '', 580, 91, 90, 129, 108, 90, 72);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0639, 'Terrakion', '', 580, 91, 129, 90, 108, 72, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0640, 'Virizion', '', 580, 91, 90, 72, 108, 90, 129);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0641, 'Tornadus (Incarnate Forme)', '', 580, 79, 115, 70, 111, 125, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0641, 'Tornadus (Therian Forme)', '', 580, 79, 100, 80, 121, 110, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0642, 'Thundurus (Incarnate Forme)', '', 580, 79, 115, 70, 111, 125, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0642, 'Thundurus (Therian Forme)', '', 580, 79, 105, 70, 101, 145, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0643, 'Reshiram', '', 680, 100, 120, 100, 90, 150, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0644, 'Zekrom', '', 680, 100, 150, 120, 90, 120, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0645, 'Landorus (Incarnate Forme)', '', 600, 89, 125, 90, 101, 115, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0645, 'Landorus (Therian Forme)', '', 600, 89, 145, 90, 91, 105, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0646, 'Kyurem', '', 660, 125, 130, 90, 95, 130, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0646, 'Kyurem (White Kyurem)', '', 700, 125, 120, 90, 95, 170, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0646, 'Kyurem (Black Kyurem)', '', 700, 125, 170, 100, 95, 120, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0647, 'Keldeo (Ordinary Form)', '', 580, 91, 72, 90, 108, 129, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0647, 'Keldeo (Resolute Form)', '', 580, 91, 72, 90, 108, 129, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0648, 'Meloetta (Aria Forme)', '', 600, 100, 77, 77, 90, 128, 128);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0648, 'Meloetta (Pirouette Forme)', '', 600, 100, 128, 90, 128, 77, 77);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0649, 'Genesect', '', 600, 71, 120, 95, 99, 120, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0650, 'Chespin', '', 313, 56, 61, 65, 38, 48, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0651, 'Quilladin', '', 405, 61, 78, 95, 57, 56, 58);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0652, 'Chesnaught', '', 530, 88, 107, 122, 64, 74, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0653, 'Fennekin', '', 307, 40, 45, 40, 60, 62, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0654, 'Braixen', '', 409, 59, 59, 58, 73, 90, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0655, 'Delphox', '', 534, 75, 69, 72, 104, 114, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0656, 'Froakie', '', 314, 41, 56, 40, 71, 62, 44);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0657, 'Frogadier', '', 405, 54, 63, 52, 97, 83, 56);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0658, 'Greninja', '', 530, 72, 95, 67, 122, 103, 71);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0658, 'Greninja (Ash-Greninja)', '', 640, 72, 145, 67, 132, 153, 71);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0659, 'Bunnelby', '', 237, 38, 36, 38, 57, 32, 36);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0660, 'Diggersby', '', 423, 85, 56, 77, 78, 50, 77);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0661, 'Fletchling', '', 278, 45, 50, 43, 62, 40, 38);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0662, 'Fletchinder', '', 382, 62, 73, 55, 84, 56, 52);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0663, 'Talonflame', '', 499, 78, 81, 71, 126, 74, 69);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0664, 'Scatterbug', '', 200, 38, 35, 40, 35, 27, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0665, 'Spewpa', '', 213, 45, 22, 60, 29, 27, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0666, 'Vivillon', '', 411, 80, 52, 50, 89, 90, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0667, 'Litleo', '', 369, 62, 50, 58, 72, 73, 54);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0668, 'Pyroar', '', 507, 86, 68, 72, 106, 109, 66);

Flabébé0669	Flabébé	FAIRY
303	44	38	39	61	79	42INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0670, '
Floette', '', 371, 54, 45, 47, 52, 75, 98);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0671, 'Florges', '', 552, 78, 65, 68, 75, 112, 154);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0672, 'Skiddo', '', 350, 66, 65, 48, 52, 62, 57);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0673, 'Gogoat', '', 531, 123, 100, 62, 68, 97, 81);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0674, 'Pancham', '', 348, 67, 82, 62, 43, 46, 48);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0675, 'Pangoro', '', 495, 95, 124, 78, 58, 69, 71);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0676, 'Furfrou', '', 472, 75, 80, 60, 102, 65, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0677, 'Espurr', '', 355, 62, 48, 54, 68, 63, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0678, 'Meowstic (Male)', '', 466, 74, 48, 76, 104, 83, 81);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0678, 'Meowstic (Female)', '', 466, 74, 48, 76, 104, 83, 81);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0679, 'Honedge', '', 325, 45, 80, 100, 28, 35, 37);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0680, 'Doublade', '', 448, 59, 110, 150, 35, 45, 49);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0681, 'Aegislash (Shield Forme)', '', 500, 60, 50, 140, 60, 50, 140);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0681, 'Aegislash (Blade Forme)', '', 500, 60, 140, 50, 60, 140, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0682, 'Spritzee', '', 341, 78, 52, 60, 23, 63, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0683, 'Aromatisse', '', 462, 101, 72, 72, 29, 99, 89);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0684, 'Swirlix', '', 341, 62, 48, 66, 49, 59, 57);
